1,1,1,1,0.9903,1,1,1,1,0.99034,1,1,1,0.98063,1,1,1,0.9904,0.99031,0.9806,0.96126,0.98076,0.94208,0.98062,0.96168,0.92283,0.89448,0.75951,0.70296,0.6288,0.52528,0.43257,0.20795,0.08489,0.05344,0.04601,0.04248,0.03997,0.03802,0.03597,0.03395,0.03488,0.03393,0.03346,0.03266,0.03277,0.03157,0.03211,0.03209,0.03181,0.03212,
1,1,1,1,1,1,1,0.99031,0.99033,1,1,1,1,1,1,0.98063,1,1,0.98065,0.98063,0.9516,0.96121,0.97093,0.95157,0.90382,0.91304,0.91295,0.82656,0.70388,0.61861,0.54129,0.38817,0.1812,0.08914,0.05404,0.04533,0.03972,0.03941,0.03744,0.03563,0.03516,0.03384,0.03403,0.03358,0.03346,0.03195,0.03271,0.03244,0.03218,0.03209,0.03202,
1,1,1,1,0.98062,0.9903,1,1,1,1,1,0.99034,1,0.9903,0.99031,0.9903,0.99032,0.99031,0.9806,0.98065,0.98061,0.95153,0.971,0.94196,0.93227,0.84566,0.76839,0.81681,0.77986,0.74078,0.48379,0.39204,0.23441,0.08246,0.05901,0.04632,0.04239,0.03884,0.03649,0.03506,0.03416,0.03409,0.03317,0.03431,0.0333,0.03245,0.03197,0.03289,0.03229,0.03188,0.03218,
1,1,1,1,1,1,1,1,1,1,1,0.99038,0.9903,1,1,0.9903,0.99036,0.99042,0.97097,0.9903,0.97098,0.97092,0.9807,0.91309,0.92255,0.86501,0.83582,0.89395,0.69167,0.64858,0.59236,0.29756,0.24785,0.08973,0.05612,0.04436,0.04306,0.03745,0.0367,0.03492,0.03481,0.03445,0.03327,0.03298,0.03289,0.03266,0.03206,0.0319,0.03197,0.0321,0.03143,
1,1,1,1,1,1,1,0.99032,0.9903,1,0.9903,0.99033,0.9903,1,1,0.97091,0.9903,1,0.96141,0.97092,0.98062,0.96131,0.96142,0.88432,0.90382,0.88382,0.88415,0.84629,0.72254,0.61612,0.61826,0.39109,0.1755,0.08414,0.04935,0.0522,0.04072,0.03887,0.03617,0.03498,0.03422,0.03381,0.03346,0.03301,0.03268,0.03208,0.0322,0.03256,0.03256,0.03193,0.03182,
1,1,1,1,1,1,1,1,1,1,0.98062,1,0.9903,1,0.9903,1,0.9903,0.98064,0.9806,1,0.99036,0.93223,0.95157,0.95171,0.92255,0.91346,0.82693,0.81702,0.78887,0.66574,0.53284,0.31795,0.20035,0.11885,0.06891,0.04421,0.04021,0.03722,0.03737,0.03645,0.03478,0.03332,0.03366,0.0332,0.03266,0.03317,0.03214,0.03205,0.03216,0.03175,0.03194,
1,1,1,1,1,0.9903,1,0.9903,1,1,1,1,0.99031,0.99035,1,0.98062,1,1,0.98065,0.98063,0.98066,0.95171,0.971,0.97108,0.92282,0.8841,0.84554,0.85604,0.78919,0.67438,0.53197,0.42054,0.28913,0.15709,0.05819,0.04695,0.04108,0.03838,0.03437,0.03535,0.03438,0.03435,0.03329,0.03268,0.03241,0.03212,0.03239,0.03187,0.03199,0.03193,0.03219,
1,1,1,1,1,1,1,1,1,1,1,1,1,0.99035,0.98065,1,0.9903,1,0.96122,0.99032,0.9806,0.98061,0.98061,0.9325,0.96125,0.90332,0.81653,0.81834,0.80001,0.61701,0.56304,0.37944,0.2646,0.08897,0.05783,0.04559,0.03899,0.03748,0.03622,0.03549,0.03507,0.03382,0.03357,0.03282,0.034,0.0326,0.03292,0.03172,0.03196,0.03196,0.03175,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9903,0.9903,0.98063,0.98064,0.98062,0.97096,0.94192,0.97094,0.93221,0.92264,0.89411,0.86543,0.86555,0.76851,0.76111,0.59069,0.45047,0.24131,0.15679,0.07365,0.04212,0.04169,0.04026,0.03579,0.03646,0.03644,0.03423,0.03358,0.03293,0.03256,0.03259,0.03215,0.03217,0.03228,0.03179,0.03161,
1,1,1,1,1,1,1,1,1,1,1,1,1,0.9903,1,0.99031,0.99033,0.98064,0.95156,0.98063,0.95166,0.9612,0.96127,0.95159,0.92256,0.91352,0.89385,0.84589,0.702,0.6447,0.49125,0.44547,0.2789,0.12797,0.06689,0.04713,0.04214,0.03829,0.03722,0.03613,0.03478,0.03365,0.03368,0.03327,0.03254,0.03217,0.03233,0.03218,0.03194,0.03204,0.03214,
1,1,1,1,1,1,1,1,1,1,1,0.9903,0.99033,1,0.9903,1,0.99032,0.9903,1,0.97091,0.96128,0.971,0.94198,0.97111,0.96157,0.89388,0.88456,0.74026,0.72047,0.73071,0.59973,0.41813,0.28647,0.14451,0.07712,0.04303,0.04192,0.03932,0.03695,0.03509,0.03435,0.03367,0.0338,0.03332,0.03314,0.03243,0.03215,0.03249,0.03191,0.03212,0.03245,
1,1,1,1,1,1,1,1,0.9903,1,1,1,0.99031,0.97094,1,1,1,0.99031,0.9903,0.98071,0.9612,0.96121,0.99031,0.93222,0.92254,0.87492,0.79786,0.85505,0.77915,0.66581,0.56005,0.36341,0.24864,0.1943,0.07745,0.04631,0.03767,0.03709,0.03575,0.03599,0.03451,0.03426,0.03318,0.03284,0.03265,0.03232,0.03193,0.03276,0.03215,0.03217,0.03248,
1,1,1,0.99031,0.9903,1,1,1,1,1,1,0.98061,0.98063,0.99033,1,1,1,0.99032,0.98062,0.98065,0.96125,0.96121,0.99036,0.94194,0.89379,0.83619,0.87477,0.84574,0.80774,0.69359,0.66595,0.42393,0.29317,0.16532,0.07269,0.04473,0.04602,0.03838,0.03741,0.03484,0.03419,0.03448,0.03296,0.03283,0.03255,0.03224,0.03231,0.03211,0.03207,0.03139,0.03183,
1,1,1,1,1,1,1,1,1,1,0.99036,0.9903,0.99032,1,1,0.98064,0.9903,0.99034,0.9903,0.95156,0.96125,0.97097,0.971,0.95184,0.92266,0.89387,0.84564,0.82736,0.79827,0.65497,0.50253,0.37908,0.33481,0.12864,0.09829,0.05296,0.03909,0.03766,0.03714,0.03549,0.03512,0.03446,0.03345,0.03259,0.03246,0.0326,0.03214,0.03195,0.03184,0.03185,0.0319,
1,1,1,1,1,1,1,1,1,1,0.99031,0.9903,0.9903,1,1,0.99031,0.98062,0.98068,0.9807,0.99031,0.92257,0.96126,0.97099,0.95212,0.92325,0.9134,0.84627,0.78863,0.72074,0.69246,0.54161,0.42031,0.2325,0.15675,0.12775,0.04277,0.04029,0.03985,0.03628,0.03602,0.03447,0.03447,0.03387,0.03324,0.03292,0.03267,0.0328,0.03255,0.03238,0.0317,0.03176,
1,0.99031,1,1,1,1,1,1,0.98061,1,1,0.9807,1,0.9903,1,0.99031,0.99037,0.98062,0.96131,0.98062,0.97097,0.96137,0.9227,0.91313,0.93226,0.87531,0.82582,0.83565,0.71205,0.61656,0.61591,0.38078,0.25798,0.14085,0.07445,0.05005,0.0444,0.03968,0.03769,0.03597,0.03303,0.03429,0.03297,0.03312,0.03326,0.03253,0.03282,0.03295,0.03244,0.03189,0.03181,
1,1,1,1,1,1,0.99031,1,0.99034,1,0.98065,0.98061,1,1,1,1,0.98068,0.97095,0.99036,0.98077,0.98062,0.96155,0.92249,0.95172,0.89382,0.88418,0.83618,0.80778,0.81726,0.72236,0.60685,0.42539,0.2558,0.17106,0.05618,0.06538,0.03942,0.04011,0.03589,0.0359,0.03493,0.03327,0.0334,0.03314,0.03325,0.03257,0.03333,0.03249,0.0319,0.03176,0.03175,
1,1,1,1,1,0.99031,1,1,0.9903,1,0.99031,1,0.99032,0.99031,1,1,1,0.99031,0.98065,0.9419,0.96134,0.96124,0.94216,0.94188,0.92314,0.95176,0.87438,0.81761,0.7308,0.71377,0.5599,0.45625,0.32968,0.16423,0.07847,0.05038,0.0414,0.03885,0.03772,0.03607,0.03498,0.03379,0.03381,0.03355,0.03246,0.03203,0.03199,0.03214,0.0317,0.03202,0.03215,
0.9903,1,1,1,1,1,1,0.99031,1,1,0.99031,0.99032,0.99034,1,0.9709,1,0.98062,0.971,0.98061,0.98063,0.9903,0.98083,0.99032,0.9423,0.89376,0.91302,0.91294,0.84568,0.68208,0.54802,0.56169,0.38977,0.33334,0.15321,0.05139,0.05571,0.04426,0.03848,0.03698,0.03504,0.0355,0.0343,0.03353,0.03273,0.03295,0.03273,0.03192,0.03231,0.03248,0.03199,0.03174,
